running stage1_budget2000 budgets=[2000] seeds=[0, 1] strategies=['aniso_flanking', 'aniso_onedge', 'floyd_steinberg', 'iso_blue_noise', 'quadtree_hybrid', 'quadtree_wse'] resume=True
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim01.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
{'image': 'kodim14', 'source_path': 'results/datasets/abl004/kodak24/kodim14.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 28.1775, 'ssim': 0.79363, 'ms_ssim': 0.94796, 'lpips': None, 'auc_psnr': 27.722931377087697, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 485, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.9806702136993408, 'fit_seconds': 6.042235374450684}
{'image': 'kodim14', 'source_path': 'results/datasets/abl004/kodak24/kodim14.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 28.1435, 'ssim': 0.79218, 'ms_ssim': 0.9464, 'lpips': None, 'auc_psnr': 27.695015592365124, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 512, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.3542346954345703, 'fit_seconds': 5.465249061584473}
{'image': 'kodim14', 'source_path': 'results/datasets/abl004/kodak24/kodim14.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 28.1748, 'ssim': 0.79298, 'ms_ssim': 0.94695, 'lpips': None, 'auc_psnr': 27.719805246038863, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 503, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.3624980449676514, 'fit_seconds': 6.142094373703003}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.5476, 'ssim': 0.87875, 'ms_ssim': 0.97186, 'lpips': None, 'auc_psnr': 31.97495131082261, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 16, '30.0': 47, '32.0': 251, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0047509670257568, 'fit_seconds': 5.620882511138916}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.4524, 'ssim': 0.87844, 'ms_ssim': 0.97119, 'lpips': None, 'auc_psnr': 31.969875082482968, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 16, '30.0': 47, '32.0': 249, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0006170272827148, 'fit_seconds': 5.360132217407227}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.6077, 'ssim': 0.88039, 'ms_ssim': 0.97195, 'lpips': None, 'auc_psnr': 32.012754007686844, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 16, '30.0': 48, '32.0': 244, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.590383768081665, 'fit_seconds': 5.421347141265869}
{'image': 'kodim15', 'source_path': 'results/datasets/abl004/kodak24/kodim15.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 32.6171, 'ssim': 0.88005, 'ms_ssim': 0.97245, 'lpips': None, 'auc_psnr': 32.010307354001384, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 16, '30.0': 49, '32.0': 247, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.5755043029785156, 'fit_seconds': 5.359334707260132}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 31.8297, 'ssim': 0.87092, 'ms_ssim': 0.96133, 'lpips': None, 'auc_psnr': 31.354654519537277, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 30, '30.0': 81, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.9829392433166504, 'fit_seconds': 6.205963134765625}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 31.9114, 'ssim': 0.87231, 'ms_ssim': 0.96145, 'lpips': None, 'auc_psnr': 31.399193075993125, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 30, '30.0': 81, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.00468111038208, 'fit_seconds': 6.021291255950928}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 31.946, 'ssim': 0.87412, 'ms_ssim': 0.96194, 'lpips': None, 'auc_psnr': 31.411012188286048, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 32, '30.0': 86, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.3240268230438232, 'fit_seconds': 6.103815793991089}
{'image': 'kodim16', 'source_path': 'results/datasets/abl004/kodak24/kodim16.png', 'height': 512, 'width': 768, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 31.8325, 'ssim': 0.87216, 'ms_ssim': 0.96125, 'lpips': None, 'auc_psnr': 31.352103027842535, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 32, '30.0': 85, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.332371711730957, 'fit_seconds': 5.770766735076904}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 33.192, 'ssim': 0.90686, 'ms_ssim': 0.97986, 'lpips': None, 'auc_psnr': 32.473126337001766, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 21, '30.0': 53, '32.0': 180, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 0.9998035430908203, 'fit_seconds': 5.858711242675781}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 33.2448, 'ssim': 0.90697, 'ms_ssim': 0.97999, 'lpips': None, 'auc_psnr': 32.53681851005936, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 20, '30.0': 51, '32.0': 174, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0148646831512451, 'fit_seconds': 5.811201333999634}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 33.1598, 'ssim': 0.90746, 'ms_ssim': 0.97973, 'lpips': None, 'auc_psnr': 32.48366760269175, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 22, '30.0': 56, '32.0': 175, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.4941716194152832, 'fit_seconds': 5.945885896682739}
{'image': 'kodim17', 'source_path': 'results/datasets/abl004/kodak24/kodim17.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 33.2642, 'ssim': 0.90745, 'ms_ssim': 0.97988, 'lpips': None, 'auc_psnr': 32.53362034192636, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 22, '30.0': 54, '32.0': 167, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.5161864757537842, 'fit_seconds': 5.791311740875244}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 26.9166, 'ssim': 0.79174, 'ms_ssim': 0.9413, 'lpips': None, 'auc_psnr': 26.52616135926148, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0282516479492188, 'fit_seconds': 5.780855655670166}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 26.9066, 'ssim': 0.7911, 'ms_ssim': 0.94027, 'lpips': None, 'auc_psnr': 26.517166134514277, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.0645911693572998, 'fit_seconds': 5.833528518676758}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 26.8511, 'ssim': 0.78982, 'ms_ssim': 0.93979, 'lpips': None, 'auc_psnr': 26.47560069114069, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.2507498264312744, 'fit_seconds': 5.853860139846802}
{'image': 'kodim18', 'source_path': 'results/datasets/abl004/kodak24/kodim18.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 26.8365, 'ssim': 0.79147, 'ms_ssim': 0.93956, 'lpips': None, 'auc_psnr': 26.477419307981037, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': None, '30.0': None, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.229722499847412, 'fit_seconds': 5.7327659130096436}
{'image': 'kodim19', 'source_path': 'results/datasets/abl004/kodak24/kodim19.png', 'height': 768, 'width': 512, 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False, 'budget': 5000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'psnr': 28.873, 'ssim': 0.83744, 'ms_ssim': 0.94869, 'lpips': None, 'auc_psnr': 29.253775651332457, 'auc_psnr_horizon': 'observed', 'iters_to_target': None, 'iters_to_targets': {'28.0': 66, '30.0': 282, '32.0': None, '35.0': None}, 'n_gaussians': 5000, 'iterations_run': 1500, 'stopped_early': False, 'stopped_at': None, 'init_seconds': 1.1075873374938965, 'fit_seconds': 6.283583164215088}
